Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 101

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 36 (expression -> expression TIMES expression .)
    OR              reduce using rule 36 (expression -> expression TIMES expression .)
    AND             reduce using rule 36 (expression -> expression TIMES expression .)
    EQ              reduce using rule 36 (expression -> expression TIMES expression .)
    NE              reduce using rule 36 (expression -> expression TIMES expression .)
    LT              reduce using rule 36 (expression -> expression TIMES expression .)
    LE              reduce using rule 36 (expression -> expression TIMES expression .)
    GT              reduce using rule 36 (expression -> expression TIMES expression .)
    GE              reduce using rule 36 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 36 (expression -> expression TIMES expression .)
    VAR             reduce using rule 36 (expression -> expression TIMES expression .)
    ID              reduce using rule 36 (expression -> expression TIMES expression .)
    IF              reduce using rule 36 (expression -> expression TIMES expression .)
    NOT             reduce using rule 36 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 36 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 36 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 36 (expression -> expression TIMES expression .)
    RAW_STRING      reduce using rule 36 (expression -> expression TIMES expression .)
    BOOL_LITERAL    reduce using rule 36 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 36 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 102

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 37 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 37 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 37 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 37 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 37 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 37 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 37 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 37 (expression -> expression DIVIDE expression .)
    STRING_LITERAL  reduce using rule 37 (expression -> expression DIVIDE expression .)
    RAW_STRING      reduce using rule 37 (expression -> expression DIVIDE expression .)
    BOOL_LITERAL    reduce using rule 37 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 103

    (38) expression -> expression MODULO expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 38 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 38 (expression -> expression MODULO expression .)
